stem;count
rt;88234
thank;87480
dai;77166
time;72828
todai;72124
peopl;52063
night;36901
lol;34950
wai;34317
life;32224
love;28535
week;28199
year;27779
work;27544
game;27183
tomorrow;25598
everyon;25259
man;24731
morn;22606
someth;22220
home;21758
thing;21646
weekend;21566
thing;21229
someon;21052
show;20992
gui;20283
fun;19390
new;19380
haha;19373
dai;18269
school;18033
world;17722
friend;17404
music;17221
lol;17214
anyon;16089
tonight;16067
girl;15174
u;15066
fridai;14166
i;13816
on;13769
god;13431
dai;13347
shit;13275
year;13201
noth;13046
lot;12970
twitter;12762
team;12762
happi;12692
person;12610
friend;12610
everyth;12512
job;12266
song;12027
gui;11722
anyth;11470
ass;11259
im;11226
mom;11179
class;11146
phone;11114
name;10927
monei;10850
birthdai;10803
hous;10733
book;10649
parti;10558
food;10489
place;10404
u;10178
season;10111
movi;10032
famili;9988
kid;9869
follow;9865
stuff;9711
congrat;9698
part;9689
right;9597
hour;9427
tweet;9372
video;9340
ok;9074
tweet;9071
summer;9050
wait;8860
head;8859
babi;8788
luck;8724
girl;8663
time;8629
idea;8553
word;8464
car;8370
heart;8361
la;8348
new;8210
fan;8207
twitter;8205
kind;8131
fan;8026
end;8019
yesterdai;7968
busi;7889
saturdai;7847
sundai;7820
hair;7685
ur;7545
love;7501
email;7489
event;7470
bed;7448
mondai;7379
lunch;7361
facebook;7340
mind;7270
hour;7203
hell;7199
face;7127
room;7075
stori;7073
cours;6921
tv;6824
d;6820
minut;6774
word;6697
support;6663
text;6648
moment;6590
problem;6534
dinner;6528
women;6505
bit;6491
im;6449
point;6405
weather;6329
coffe;6279
d;6262
line;6251
talk;6148
chanc;6043
question;6025
mai;6007
need;5988
week;5971
list;5969
month;5961
offic;5939
bitch;5919
me;5915
meet;5902
reason;5896
game;5880
great;5866
other;5821
student;5820
boi;5816
lot;5798
dude;5780
haha;5758
hope;5680
chicago;5674
page;5593
birthdai;5570
nice;5543
beer;5531
citi;5497
media;5456
cant;5455
site;5452
number;5427
break;5421
ticket;5406
us;5393
call;5393
r;5386
my;5384
yea;5247
omg;5244
caus;5204
bro;5107
trip;5075
dog;5068
austin;5053
christma;5019
side;5015
account;4994
plai;4915
woman;4867
sleep;4820
st;4811
market;4787
john;4785
san;4776
kid;4737
blog;4728
rest;4715
boi;4711
coupl;4711
post;4707
info;4686
ey;4682
men;4676
big;4659
train;4637
feel;4637
power;4589
go;4582
nigga;4541
citi;4529
water;4527
servic;4524
so;4522
hope;4520
thursdai;4504
websit;4503
futur;4476
help;4425
experi;4414
god;4402
rain;4390
pm;4386
everybodi;4383
hahaha;4362
pictur;4354
wine;4352
book;4349
omg;4328
dc;4325
wit;4288
on;4285
half;4283
town;4280
voic;4267
month;4262
ha;4256
drink;4252
plan;4240
shop;4203
follow;4197
art;4178
nyc;4169
hand;4169
night;4157
success;4155
april;4133
dream;4128
obama;4124
app;4111
bodi;4100
look;4092
dad;4085
messag;4071
project;4050
fuck;4038
album;4031
time;4018
song;4014
folk;4007
matter;3993
band;3991
mother;3989
store;3989
brother;3983
colleg;3971
all;3964
mother;3957
danc;3946
date;3930
seri;3922
pic;3917
deal;3891
idea;3890
compani;3883
case;3870
film;3867
morn;3866
son;3865
iphon;3851
histori;3847
state;3837
tuesdai;3830
question;3829
thought;3824
group;3816
care;3776
america;3764
commun;3749
fact;3749
run;3737
bar;3720
parent;3705
sex;3703
afternoon;3684
no;3682
breakfast;3677
chang;3676
world;3675
while;3666
ff;3649
ladi;3643
wow;3642
dream;3642
session;3608
record;3597
children;3558
not;3557
start;3550
sister;3504
free;3502
justin;3500
concert;3493
countri;3488
park;3487
radio;3484
test;3480
mr;3467
good;3466
area;3458
footbal;3455
paper;3455
link;3439
yo;3437
back;3431
ic;3426
confer;3423
park;3421
program;3419
movi;3415
somebodi;3409
product;3403
hous;3402
game;3400
gift;3399
bu;3391
rock;3379
order;3369
ball;3362
fire;3357
hei;3354
wife;3346
vega;3332
detail;3324
even;3321
miami;3320
n;3307
state;3306
light;3299
gotta;3283
ladi;3279
miss;3275
sens;3268
tour;3266
wednesdai;3259
nation;3256
googl;3245
rock;3242
congratul;3231
articl;3188
show;3185
plan;3157
road;3147
school;3143
super;3141
door;3141
spring;3140
w;3133
yai;3127
interview;3117
march;3112
june;3105
black;3102
x;3098
work;3096
boston;3093
mt;3089
rip;3086
hand;3086
nobodi;3085
tweet;3080
top;3075
librari;3072
fuck;3051
ppl;3044
us;3042
goal;3041
show;3035
red;3033
episod;3030
ny;3029
shot;3029
stop;3029
check;3014
sign;3007
design;3003
player;3002
front;3000
basebal;2995
pictur;2978
sun;2964
chri;2964
club;2962
truth;2958
child;2952
gym;2949
share;2935
player;2929
mine;2922
air;2920
shirt;2912
snow;2906
issu;2900
pm;2889
parti;2889
minut;2876
student;2875
comput;2863
fight;2855
it;2851
lmao;2829
shout;2817
choic;2804
chicken;2797
wish;2795
present;2795
texa;2792
dm;2790
b;2790
center;2789
sport;2785
card;2781
track;2779
easter;2772
a;2767
pic;2766
problem;2760
york;2746
pizza;2744
ey;2737
juli;2736
c;2736
paul;2736
street;2730
joke;2727
thx;2724
pain;2721
fb;2714
yeah;2711
girl;2708
wish;2706
king;2705
mention;2700
perform;2687
basketbal;2684
excit;2679
space;2677
teacher;2675
death;2672
piec;2661
issu;2656
jesu;2653
stage;2651
race;2650
coach;2647
photo;2644
box;2639
type;2637
artist;2630
studio;2629
david;2626
sound;2619
seattl;2619
practic;2617
heat;2615
event;2615
shoe;2599
contact;2598
milwauke;2594
self;2589
spring;2589
differ;2584
advic;2573
data;2571
cat;2565
health;2557
chocol;2554
spot;2553
follow;2541
dont;2527
jame;2526
convers;2526
answer;2518
vote;2517
price;2511
tonight;2507
attent;2507
workout;2504
custom;2499
wed;2498
holidai;2491
mike;2490
sale;2487
team;2485
video;2481
energi;2478
we;2472
bitch;2470
b;2469
boyfriend;2468
ride;2465
awesom;2457
relationship;2456
ticket;2451
system;2451
oh;2445
home;2439
photo;2436
ag;2432
class;2424
cuz;2422
buddi;2422
dr;2416
drive;2414
cover;2414
american;2409
screen;2408
joe;2404
chees;2402
move;2401
wai;2397
cake;2397
y;2396
nba;2392
florida;2391
nfl;2371
level;2369
traffic;2369
michael;2366
mouth;2365
style;2360
action;2357
research;2350
houston;2350
feel;2348
tabl;2344
your;2343
respons;2333
sound;2326
anybodi;2322
cream;2322
smile;2319
inform;2319
first;2314
flight;2306
brand;2301
green;2298
law;2297
white;2297
brain;2296
field;2296
lord;2294
pant;2294
floor;2285
version;2284
hate;2280
west;2275
job;2273
mark;2272
web;2271
beach;2267
daughter;2266
brown;2261
yep;2252
club;2236
diego;2229
pleasur;2226
network;2224
board;2223
c;2215
point;2214
tea;2212
am;2210
p;2204
steve;2202
dear;2202
dress;2199
shoot;2194
idk;2183
opportun;2183
ipad;2176
stori;2172
fun;2171
min;2164
denver;2159
sir;2156
live;2151
score;2149
loss;2148
walk;2143
babi;2139
da;2138
graduat;2135
facebook;2135
hi;2131
code;2127
watch;2121
dj;2118
mood;2117
homework;2114
color;2113
troubl;2113
bdai;2107
been;2107
read;2105
com;2102
mother;2100
amaz;2099
crap;2099
m;2096
career;2095
set;2092
sat;2090
nap;2089
church;2087
educ;2082
process;2081
presid;2080
agre;2079
peac;2074
bunch;2073
winner;2069
fall;2067
holi;2063
open;2063
enjoi;2062
content;2061
romnei;2053
bike;2053
member;2051
bag;2050
music;2049
dalla;2047
drink;2043
touch;2038
high;2036
realiti;2032
vacat;2026
sale;2025
south;2021
ugh;2019
social;2013
blast;2012
art;2009
updat;2008
inspir;2006
nd;2003
jazz;1994
william;1986
night;1984
cloth;1980
feet;1979
soul;1977
talent;1977
staff;1971
need;1969
blue;1967
shot;1962
street;1960
sorri;1960
step;1959
n;1956
star;1953
s;1951
dog;1947
tast;1947
place;1944
cant;1941
downtown;1938
cool;1937
past;1935
profil;1934
suggest;1934
qualiti;1933
busi;1932
ryan;1931
open;1930
pleas;1930
final;1924
win;1922
contest;1921
releas;1921
report;1921
shoutout;1920
georg;1913
univers;1912
control;1910
free;1895
famili;1893
playoff;1887
lmao;1884
result;1879
washington;1878
what;1874
manag;1873
appl;1872
fish;1867
job;1861
bill;1858
build;1857
life;1853
north;1852
visit;1851
baltimor;1847
crowd;1844
market;1844
tip;1840
tom;1837
fam;1831
portland;1831
fear;1831
team;1830
marriag;1823
crew;1822
dude;1821
th;1820
grade;1819
blood;1818
star;1811
up;1810
harri;1805
tip;1799
mile;1798
sweet;1796
usa;1795
fridai;1795
get;1792
respect;1788
credit;1786
ladi;1782
suck;1781
internet;1779
middl;1773
draft;1769
dont;1769
valu;1765
hard;1764
out;1762
cup;1759
note;1759
adam;1758
teacher;1756
schedul;1755
g;1750
quot;1746
w;1743
beach;1740
it;1735
scene;1735
matt;1732
atlanta;1731
good;1729
station;1726
yai;1722
yeah;1721
round;1721
pick;1719
product;1718
mom;1717
chat;1711
decis;1709
food;1707
artist;1707
philli;1704
think;1702
thanksgiv;1702
gui;1701
youtub;1700
tip;1699
goal;1695
hall;1694
panel;1690
ga;1689
lead;1687
booth;1686
bowl;1685
cat;1680
ye;1680
campaign;1679
winter;1678
valentin;1676
copi;1673
shower;1671
thought;1667
book;1667
write;1666
onlin;1665
friend;1662
ill;1661
search;1659
beat;1658
titl;1656
man;1655
let;1651
week;1647
media;1644
row;1641
wall;1640
project;1639
tech;1638
charact;1638
pool;1636
ur;1634
thx;1633
model;1633
pass;1632
hotel;1629
win;1628
s;1626
live;1622
window;1621
locat;1617
address;1617
act;1614
access;1612
husband;1611
restaur;1611
member;1610
press;1610
weight;1609
boss;1608
role;1607
none;1605
t;1604
mix;1601
smh;1601
opinion;1601
bout;1599
wisconsin;1598
yr;1595
cc;1593
east;1593
light;1592
bill;1591
old;1588
o;1588
hill;1588
send;1588
custom;1588
am;1586
earth;1586
peep;1583
crazi;1583
ad;1578
period;1578
school;1576
star;1576
j;1575
shit;1575
o;1574
glass;1571
hahaha;1571
center;1570
faith;1570
chang;1567
airport;1567
comment;1564
merri;1564
client;1563
industri;1561
happi;1560
scott;1557
posit;1557
robert;1552
discuss;1552
dick;1547
yup;1545
tim;1543
size;1543
let;1541
client;1540
k;1539
colleg;1538
fav;1537
beauti;1537
butt;1537
bottl;1536
knowledg;1534
name;1531
madison;1531
sun;1529
doubt;1529
smith;1527
direct;1522
tax;1522
counti;1522
bowl;1522
work;1520
math;1517
jim;1516
jack;1511
degre;1511
littl;1511
cooki;1511
statu;1509
view;1508
mail;1507
servic;1507
girlfriend;1507
card;1506
guest;1505
kobe;1504
noon;1502
review;1502
studi;1500
mean;1498
e;1497
that;1497
fashion;1496
seat;1494
skill;1494
danc;1494
rule;1488
camera;1488
plane;1488
interest;1488
jackson;1485
truck;1485
p;1482
feel;1478
bar;1477
mari;1477
cousin;1476
updat;1476
print;1476
angel;1474
ground;1473
re;1472
uk;1471
miss;1470
technolog;1470
lo;1467
comment;1465
leagu;1463
hit;1463
situat;1462
cheer;1461
california;1458
form;1452
leg;1452
author;1451
golf;1445
ohio;1442
bieber;1440
retweet;1437
tix;1433
fit;1432
defens;1432
pair;1432
word;1430
guess;1426
breath;1423
button;1423
ya;1422
final;1421
celebr;1419
memori;1419
corner;1418
languag;1416
band;1415
librari;1412
trend;1411
post;1407
term;1406
semest;1405
de;1404
game;1403
second;1403
machin;1402
turn;1402
honor;1400
cash;1396
drama;1391
detroit;1390
joi;1389
campu;1383
award;1382
taylor;1381
audienc;1379
alex;1378
bob;1377
bai;1375
english;1372
jone;1370
war;1370
real;1367
plan;1367
yall;1365
